,0,1
0,[ 10.77597162 106.65986162  -1.19128352   0.52724861],[ 10.77541281 106.66030518  -1.19135632   0.52765903]
1,[ 1.07758235e+01  1.06660269e+02  3.58002286e-04 -1.41660599e-01],[ 1.07758525e+01  1.06660184e+02  7.49447828e-06 -1.42139836e-01]
2,[ 10.77569379 106.66005608   0.43929289  -0.55824633],[ 10.77595609 106.66033919   0.43929429  -0.55820465]
3,[ 10.77582083 106.6598517    0.43926622  -0.55817934],[ 10.77581351 106.65976041   0.43927277  -0.55824072]
4,[ 1.07756664e+01  1.06659937e+02  7.49505242e-02 -1.38926893e-04],[1.07752083e+01 1.06660828e+02 7.47068540e-02 4.05495054e-04]
5,[ 10.77578557 106.6600436    0.87419449  -0.62233661],[ 10.77569568 106.66021103   0.87388482  -0.62226532]
6,[ 10.77591767 106.65997234  -1.08475083  -0.49301892],[ 10.77526907 106.66020307  -1.08467883  -0.49318742]
7,[ 10.77579173 106.66005819   0.82358594   1.01635014],[ 10.77553379 106.65978108   0.82407124   1.01706553]
8,[ 10.77570129 106.65996258   0.32484455   0.13420522],[ 10.77551927 106.6598812    0.32424618   0.13468729]
9,[ 1.07759298e+01  1.06660012e+02  1.86774305e-01 -1.57031630e-02],[ 1.07754039e+01  1.06659865e+02  1.87030221e-01 -1.57234206e-02]
10,[ 1.07758247e+01  1.06659818e+02 -4.76700220e-02 -3.55268913e-01],[ 1.07752574e+01  1.06659900e+02 -4.74687028e-02 -3.55557727e-01]
11,[ 10.77579358 106.65995888  -0.41044392  -0.59021625],[ 10.77593744 106.65973977  -0.41041706  -0.59054789]
12,[ 10.77562939 106.66005945  -0.41046241  -0.59036199],[ 10.77593886 106.65932585  -0.41069377  -0.59007855]
13,[ 10.77573093 106.66037519  -0.67178633   0.12246099],[ 10.77618746 106.65979499  -0.6718992    0.12174443]
14,[ 10.77594984 106.66003482  -1.10445347   1.12722804],[ 10.77529996 106.6599321   -1.10435842   1.12663103]
15,[ 10.77565029 106.66017636  -0.14875298  -2.27824731],[ 10.77584817 106.66006136  -0.14857503  -2.27814584]
16,[ 10.77582714 106.66019627   2.23804962   0.9504076 ],[ 10.77588883 106.66035487   2.23833653   0.95006467]
17,[ 10.77576174 106.66031854  -1.09522406   1.88765914],[ 10.77491405 106.66102776  -1.09484055   1.88809921]
18,[1.07758632e+01 1.06660200e+02 1.86826570e+00 8.13743753e-02],[1.07754412e+01 1.06660243e+02 1.86810064e+00 8.15778399e-02]
19,[ 10.77582553 106.66029996  -0.87225642  -1.01180994],[ 10.7757909  106.66029582  -0.87205149  -1.0114321 ]
20,[ 10.77581126 106.66021946   0.70716492  -1.10493881],[ 10.77599636 106.65979548   0.70673853  -1.10483036]
21,[ 10.77591844 106.6603428    1.25101207   0.83225548],[ 10.77554827 106.66032941   1.2510878    0.83231847]
22,[ 10.77569425 106.66055732   0.98002644  -0.19209955],[ 10.77551604 106.66058148   0.97987877  -0.19182341]
23,[ 1.07758506e+01  1.06660179e+02 -7.11348414e-02  1.31185799e-01],[ 1.07757386e+01  1.06660066e+02 -7.14117774e-02  1.30966790e-01]
24,[1.07757636e+01 1.06660348e+02 1.12352883e-02 9.27500754e-05],[ 1.07753208e+01  1.06660480e+02  1.13487459e-02 -4.49905194e-04]
25,[ 1.07756765e+01  1.06660309e+02  3.44354032e-02 -6.49164253e-05],[ 1.07753905e+01  1.06660322e+02  3.44210966e-02 -3.38019374e-05]
26,[1.07757764e+01 1.06660451e+02 2.19480375e-01 6.78406077e-02],[1.07753592e+01 1.06659828e+02 2.19303808e-01 6.83264391e-02]
27,[ 1.07757254e+01  1.06660200e+02 -2.30133575e-02  2.23364133e-01],[ 1.07761012e+01  1.06660167e+02 -2.23564825e-02  2.22764051e-01]
28,[ 1.07755808e+01  1.06660266e+02  5.21752373e-02 -1.31420466e-01],[ 1.07762428e+01  1.06660275e+02  5.20439955e-02 -1.31852593e-01]
29,[ 1.07758067e+01  1.06660210e+02  9.82237553e-02 -7.70682570e-05],[1.07755760e+01 1.06660310e+02 9.81744647e-02 1.59819028e-04]
30,[ 1.07756564e+01  1.06660282e+02 -2.04137947e-01 -1.19924524e-02],[ 1.07756536e+01  1.06660636e+02 -2.04323716e-01 -1.22623429e-02]
31,[ 1.07757701e+01  1.06660319e+02  6.39742656e-02 -4.15795266e-05],[ 1.07755829e+01  1.06660464e+02  6.44819189e-02 -1.67385100e-04]
32,[ 10.7754034  106.66045997   0.44673924  -0.31034432],[ 10.77561976 106.66068812   0.44669549  -0.31031009]
33,[ 10.77524177 106.66037345  -0.58031254   0.10882805],[ 10.7753702  106.66049058  -0.58066615   0.10845674]
34,[ 1.07753591e+01  1.06660453e+02  7.99417661e-02 -8.04485289e-05],[ 1.07755719e+01  1.06660576e+02  8.03208467e-02 -2.09087771e-04]
35,[ 1.07752009e+01  1.06660463e+02  1.03137635e-01 -5.68890704e-02],[ 1.07744914e+01  1.06660897e+02  1.03130726e-01 -5.72868264e-02]
36,[ 1.07751299e+01  1.06660318e+02  1.03142876e-01 -5.66133351e-02],[ 1.07751946e+01  1.06660940e+02  1.03275171e-01 -5.66983927e-02]
37,[ 1.07751218e+01  1.06660488e+02  1.03251331e-01 -5.64904878e-02],[ 1.07752901e+01  1.06660388e+02  1.03298119e-01 -5.66258962e-02]
38,[1.07752379e+01 1.06660685e+02 9.65026145e-02 4.77176218e-05],[ 1.07750601e+01  1.06660850e+02  9.63667081e-02 -3.04168222e-04]
39,[1.07751907e+01 1.06660678e+02 9.65569957e-02 2.03482691e-04],[ 1.07748902e+01  1.06660926e+02  9.71589906e-02 -6.07610122e-04]
40,[1.07750954e+01 1.06660724e+02 9.63884942e-02 5.83959164e-05],[ 1.07746440e+01  1.06660480e+02  9.69186393e-02 -2.60239646e-05]
41,[1.07752322e+01 1.06660362e+02 9.47286462e-02 1.20417390e-04],[1.07750775e+01 1.06660179e+02 9.46336865e-02 1.46506058e-04]
42,[ 1.07753072e+01  1.06660594e+02  9.46279880e-02 -1.48131876e-04],[1.07749167e+01 1.06660572e+02 9.45528931e-02 2.05511955e-04]
43,[1.07751994e+01 1.06660619e+02 9.46927640e-02 6.80894466e-05],[ 1.07750961e+01  1.06660677e+02  9.49581516e-02 -4.61646620e-04]
44,[1.07751805e+01 1.06660618e+02 7.52872259e-02 1.66316762e-05],[1.07750355e+01 1.06660214e+02 7.55920397e-02 1.15260898e-04]
45,[1.07750746e+01 1.06660592e+02 7.54953022e-02 4.55969559e-05],[1.07752747e+01 1.06660625e+02 7.58327379e-02 3.84499195e-05]
46,[1.07752011e+01 1.06660583e+02 7.52232672e-02 1.12785531e-04],[1.07745128e+01 1.06660922e+02 7.52296101e-02 1.40075643e-05]
47,[1.07749988e+01 1.06660711e+02 7.55343522e-02 5.94764875e-05],[ 1.07753735e+01  1.06660496e+02  7.59493261e-02 -3.44172497e-04]
48,[1.07752045e+01 1.06660631e+02 7.54242100e-02 7.96187650e-06],[1.07752720e+01 1.06660757e+02 7.53832907e-02 3.39168812e-05]
49,[1.07750095e+01 1.06660601e+02 7.54490980e-02 2.83243085e-05],[1.07751996e+01 1.06661061e+02 7.56951594e-02 2.30315962e-04]
50,[ 1.07749774e+01  1.06660617e+02  7.56290559e-02 -2.09894327e-05],[1.07748160e+01 1.06660956e+02 7.56774499e-02 2.02181646e-04]
51,[1.07751060e+01 1.06660653e+02 8.36934830e-02 1.27450956e-01],[1.07750378e+01 1.06660726e+02 8.32688114e-02 1.27211371e-01]
52,[1.07750503e+01 1.06660558e+02 8.33812869e-02 1.27163897e-01],[1.07750784e+01 1.06660659e+02 8.35140780e-02 1.26683097e-01]
53,[1.07752360e+01 1.06660660e+02 8.36811995e-02 1.27452560e-01],[1.07747370e+01 1.06660066e+02 8.34586281e-02 1.27279599e-01]
54,[1.07751263e+01 1.06660690e+02 1.89232969e-02 2.35499437e-01],[1.07754074e+01 1.06660380e+02 1.91821586e-02 2.35408476e-01]
55,[1.07749292e+01 1.06660485e+02 1.88087009e-02 2.35626651e-01],[1.07750583e+01 1.06660715e+02 1.83846734e-02 2.35348263e-01]
56,[1.07750689e+01 1.06660768e+02 1.87831441e-02 2.35286150e-01],[1.07746103e+01 1.06660220e+02 1.84864305e-02 2.35189960e-01]
57,[1.07752323e+01 1.06660497e+02 3.32826305e-01 2.00337458e-02],[1.07755041e+01 1.06661440e+02 3.32502984e-01 1.97094041e-02]
58,[1.07751518e+01 1.06660610e+02 3.32915856e-01 1.99468054e-02],[1.07749086e+01 1.06660855e+02 3.33057361e-01 1.93484205e-02]
59,[1.07750781e+01 1.06660622e+02 3.32746043e-01 1.98722692e-02],[1.07755718e+01 1.06661105e+02 3.32577776e-01 2.05406191e-02]
60,[ 1.07751521e+01  1.06660453e+02  4.51029045e-01 -6.30989922e-02],[ 1.07751593e+01  1.06660695e+02  4.51301658e-01 -6.37038417e-02]
61,[ 1.07750159e+01  1.06660607e+02  4.51007152e-01 -6.34069017e-02],[ 1.07747457e+01  1.06660845e+02  4.51247140e-01 -6.33422629e-02]
62,[ 1.07751358e+01  1.06660834e+02  4.50948501e-01 -6.31964618e-02],[ 1.07748450e+01  1.06660184e+02  4.51314196e-01 -6.30168109e-02]
63,[ 1.07752060e+01  1.06660712e+02  4.50984683e-01 -6.32228193e-02],[ 1.07751012e+01  1.06660826e+02  4.51143622e-01 -6.27438194e-02]
64,[ 1.07750919e+01  1.06660319e+02 -5.37141922e-01  6.62383126e-02],[ 1.07754353e+01  1.06660725e+02 -5.37006570e-01  6.62992198e-02]
65,[ 1.07751012e+01  1.06660659e+02 -5.37391588e-01  6.62478607e-02],[ 1.07748468e+01  1.06660690e+02 -5.37352614e-01  6.63865393e-02]
66,[ 1.07751672e+01  1.06660604e+02 -5.37407776e-01  6.63960254e-02],[ 1.07751311e+01  1.06660540e+02 -5.37224431e-01  6.57691418e-02]
67,[ 10.77523178 106.66052332   0.12126234  -0.63757546],[ 10.77507236 106.66044903   0.1214608   -0.63776774]
68,[ 10.77500905 106.66063354   0.12151275  -0.63766872],[ 10.77480755 106.66026165   0.12119884  -0.63745201]
69,[ 10.77500899 106.66078076   0.12146899  -0.63775449],[ 10.77510259 106.66024294   0.12099724  -0.63787479]
70,[ 10.7750646  106.66060862   0.50641718  -0.59459574],[ 10.77543336 106.65988945   0.50630156  -0.59464726]
71,[ 10.77521787 106.66030294   0.50638816  -0.59459935],[ 10.77508845 106.66059331   0.5065978   -0.59444132]
72,[ 10.77485987 106.66051545   0.50631179  -0.5943472 ],[ 10.77504454 106.65990322   0.50625976  -0.59474435]
73,[ 10.77505335 106.66066997  -0.72048621  -0.55000621],[ 10.77504246 106.66055256  -0.72060941  -0.55036653]
74,[ 10.7749007  106.66060789  -0.7205245   -0.55018715],[ 10.77543581 106.66067978  -0.72114565  -0.55038529]
75,[ 10.77499972 106.66046711  -0.72052378  -0.55036084],[ 10.775231   106.66089105  -0.72095382  -0.54990016]
76,[ 10.77529157 106.66037748  -0.97449218  -0.27323795],[ 10.7749512  106.66075342  -0.97421344  -0.27337168]
77,[ 10.77502683 106.6607115   -0.97469462  -0.27345648],[ 10.77519981 106.66051323  -0.97453896  -0.27352395]
78,[ 10.77520045 106.66045965  -0.97458194  -0.27333822],[ 10.7749278  106.66041308  -0.97482891  -0.27292566]
79,[ 10.7751234  106.6604805    1.12301476  -0.12316822],[ 10.77520838 106.66068286   1.12329449  -0.12335946]
80,[ 10.77511393 106.66038491   1.12290919  -0.1232176 ],[ 10.77522872 106.66035926   1.12294283  -0.12309267]
81,[ 10.77503762 106.66050342   1.12301839  -0.12329451],[ 10.77588677 106.66044867   1.12300586  -0.12333838]
82,[ 10.77495578 106.66048414   1.12285869  -0.12317951],[ 10.77487774 106.6605898    1.12322873  -0.12317168]
83,[ 10.77508679 106.66045522  -0.38268446   1.12249684],[ 10.77488881 106.66098336  -0.38246692   1.12273412]
84,[ 10.77488086 106.66058818  -0.38294321   1.12239557],[ 10.77531083 106.66108492  -0.38285889   1.12305256]
85,[ 10.77507587 106.66063822  -0.3826363    1.12224748],[ 10.77466702 106.66031578  -0.38326754   1.12157488]
86,[ 10.77499763 106.66048137  -0.51695681   1.09372284],[ 10.77466421 106.66087945  -0.51748597   1.09387273]
87,[ 10.7750196  106.66045723  -0.51714486   1.09346697],[ 10.77449218 106.66053626  -0.5175543    1.09398836]
88,[ 10.77519625 106.66050232  -0.51703743   1.09359127],[ 10.77499065 106.66086032  -0.51724159   1.09361747]
89,[ 10.77527112 106.66040684   0.9601519   -0.73630926],[ 10.77450851 106.66031872   0.96028419  -0.73669146]
90,[ 10.77484672 106.66049299   0.96030549  -0.73661638],[ 10.77484129 106.66086786   0.96019468  -0.7362702 ]
91,[ 10.77496663 106.66057641   0.96050121  -0.73652305],[ 10.77488476 106.66067988   0.96012865  -0.73641111]
92,[ 10.7748124  106.66047286  -0.30340926  -1.14722544],[ 10.77541884 106.66035502  -0.30315989  -1.14772215]
93,[ 10.77510203 106.66054573  -0.30334853  -1.1474141 ],[ 10.77467092 106.66033132  -0.30372319  -1.14726643]
94,[ 10.77514074 106.66047752  -0.30357459  -1.14717492],[ 10.77478429 106.66104702  -0.30337982  -1.14694671]
95,[ 10.77509285 106.66047406  -0.30337153  -1.14733652],[ 10.77530108 106.66011323  -0.30362623  -1.14761966]
96,[ 10.77496003 106.66037681   1.135166    -0.31361881],[ 10.7753245  106.66047459   1.13503544  -0.31368464]
97,[ 10.77529204 106.66056489   1.13521759  -0.31357157],[ 10.77495761 106.66062903   1.1352952   -0.31378959]
98,[ 10.77517394 106.66047068   1.13522772  -0.31365802],[ 10.77554305 106.66062556   1.13480122  -0.31353601]
99,[ 10.77502685 106.66044015  -0.53099756  -1.0247137 ],[ 10.77536927 106.66097354  -0.53098442  -1.02451809]
100,[ 10.77499217 106.66045146  -0.53081465  -1.02472524],[ 10.77489728 106.66064891  -0.53097525  -1.02444525]
101,[ 10.77492278 106.66033246  -0.53098045  -1.02465775],[ 10.7752525  106.66076345  -0.53088562  -1.02498327]
102,[ 10.77504127 106.66043368   0.93456329   0.60199669],[ 10.77469689 106.66054048   0.93376497   0.60170511]
103,[ 10.7751255  106.66059558   0.93447425   0.60190901],[ 10.77473871 106.66052352   0.93429068   0.60158061]
104,[ 10.77489517 106.66057219   0.93449972   0.60187533],[ 10.77494761 106.66058495   0.93443531   0.60218358]
105,[ 10.77502086 106.66067781  -0.74874216  -0.43077053],[ 10.77509279 106.66081632  -0.74878916  -0.43065468]
106,[ 10.77510141 106.66038322   0.42659585  -0.15273079],[ 10.77533703 106.65962824   0.42616172  -0.15284112]
107,[ 1.07750383e+01  1.06660591e+02  1.12360406e-03 -5.19756077e-05],[1.07750507e+01 1.06660030e+02 1.04010574e-03 5.50088177e-04]
108,[ 10.77487942 106.66039742   0.32916975  -0.25814831],[ 10.77510207 106.66019182   0.3287831   -0.25819342]
109,[ 10.7748158  106.6604476    0.14375835  -0.56907682],[ 10.77502243 106.66003624   0.14343231  -0.56886615]
110,[ 1.07751618e+01  1.06660469e+02  6.24460913e-01 -4.96868571e-02],[ 1.07757953e+01  1.06660589e+02  6.24445753e-01 -4.98311897e-02]
111,[ 10.77498169 106.66050358  -0.13907826  -0.58879014],[ 10.77503535 106.66035774  -0.13892242  -0.58851454]
112,[1.07749446e+01 1.06660329e+02 1.41565365e-02 3.51709117e-01],[1.07749146e+01 1.06660418e+02 1.38896325e-02 3.52248154e-01]
113,[ 1.07749186e+01  1.06660438e+02  1.55724047e-03 -2.07418164e-04],[ 1.07750529e+01  1.06660241e+02  9.43844172e-04 -1.24216671e-04]
114,[ 10.77488814 106.66052293   0.16946325  -0.37316461],[ 10.77505499 106.65984067   0.17002673  -0.37314344]
115,[ 10.77496548 106.66069676   0.59702256  -0.50039976],[ 10.77484789 106.66080233   0.59705383  -0.500558  ]
116,[ 10.77489164 106.66038111  -0.1396129   -0.91137346],[ 10.77496199 106.66032666  -0.13957699  -0.91173428]
117,[ 10.77474551 106.6603652   -0.62975457  -0.64762715],[ 10.77531758 106.66015487  -0.62986982  -0.6476293 ]
118,[ 10.77462556 106.66038188  -0.80618541   0.61481947],[ 10.77532703 106.66082814  -0.80632079   0.61473939]
119,[ 10.77480853 106.66028736   0.60475812  -0.87703825],[ 10.77460966 106.66024494   0.60513453  -0.87700611]
120,[ 10.77497487 106.66027454   0.70679614   0.666498  ],[ 10.77500293 106.66035478   0.70652482   0.66683313]
121,[ 1.07748952e+01  1.06660380e+02 -8.48895004e-01 -6.04072987e-02],[ 1.07748588e+01  1.06660440e+02 -8.48859078e-01 -5.98832463e-02]
122,[ 10.77472146 106.66032403   0.79879273  -0.11789148],[ 10.77466304 106.6604288    0.79877828  -0.11753187]
123,[ 10.77464233 106.66014059   0.94556877   0.23478272],[ 10.77443723 106.66011183   0.94509606   0.23455401]
124,[ 10.7747723  106.66004467  -1.04654871  -0.56038701],[ 10.77469291 106.66058073  -1.04623949  -0.56000049]
125,[1.07747913e+01 1.06660066e+02 1.28429799e+00 4.46915256e-02],[1.07748859e+01 1.06660426e+02 1.28431861e+00 4.46078141e-02]
126,[ 10.77484168 106.66005684  -1.03361269   0.71023909],[ 10.77446699 106.65984962  -1.03392861   0.70989735]
127,[ 1.07745611e+01  1.06659881e+02 -5.66216322e-02 -1.27494084e+00],[ 1.07747734e+01  1.06660182e+02 -5.64497436e-02 -1.27473645e+00]
128,[ 1.07744097e+01  1.06659941e+02  1.59403685e-02 -1.26454888e+00],[ 1.07745446e+01  1.06659863e+02  1.62915479e-02 -1.26423259e+00]
129,[ 1.07747582e+01  1.06660249e+02  1.35609688e+00 -2.18563233e-02],[ 1.07742671e+01  1.06659772e+02  1.35597061e+00 -2.19210440e-02]
130,[ 1.07747068e+01  1.06660312e+02  1.40984346e+00 -6.43025800e-02],[ 1.07747692e+01  1.06659897e+02  1.40978431e+00 -6.41454535e-02]
131,[ 10.77452537 106.66006896   1.31105046  -0.37896363],[ 10.77367697 106.66043233   1.31104513  -0.37886682]
132,[ 10.77454507 106.66017606  -1.32833762  -0.1446485 ],[ 10.77471174 106.66017002  -1.32880207  -0.14404901]
133,[ 10.77452328 106.66034649  -0.16988451   1.32222196],[ 10.77449555 106.66048631  -0.16985575   1.32310923]
134,[ 10.7745451  106.66012956  -0.26621378   1.2888935 ],[ 10.77397972 106.66033177  -0.26600797   1.28884004]
135,[ 10.77420252 106.66019772   1.28687384  -0.31372118],[ 10.7743456  106.66063756   1.28664027  -0.31345436]
136,[ 1.07743548e+01  1.06660279e+02 -1.22611478e+00 -5.27260206e-02],[ 1.07740397e+01  1.06660654e+02 -1.22576629e+00 -5.27503373e-02]
137,[ 1.07744052e+01  1.06660120e+02 -7.87017089e-02 -8.92771364e-01],[ 1.07740403e+01  1.06659783e+02 -7.85480071e-02 -8.92865269e-01]
138,[ 10.77414244 106.66009759   0.92166335  -0.27083851],[ 10.77442625 106.66060139   0.92181434  -0.27179343]
