,0,1
139,[ 10.7743207  106.65999283  -0.94927082  -0.69201251],[ 10.77368904 106.66063237  -0.94956117  -0.69177607]
140,[ 10.77414038 106.65997776  -1.12849568  -0.50256255],[ 10.77408335 106.66013313  -1.12864762  -0.50297318]
141,[ 10.7741155  106.66005035   1.19991252  -0.28913493],[ 10.77485901 106.66033062   1.20005175  -0.28893563]
142,[ 10.77412826 106.65995807   0.33487417  -1.14806448],[ 10.77388681 106.6601613    0.33429185  -1.14771616]
143,[ 10.77421926 106.65993161   0.80706064   0.63091899],[ 10.77409008 106.65989171   0.80725789   0.6311672 ]
144,[ 10.77403195 106.65997836   0.43976422   0.95579808],[ 10.77410881 106.66055434   0.4390885    0.95618282]
145,[ 10.77403171 106.65984476  -0.34685173   1.22183041],[ 10.77362526 106.65996076  -0.34655466   1.22182789]
146,[ 10.77370074 106.65975557  -0.94631631  -0.81673335],[ 10.77372114 106.65993238  -0.9469338   -0.81693668]
147,[ 10.77378045 106.65990941  -0.11564229   1.25876995],[ 10.77389104 106.66038812  -0.11562465   1.25835886]
148,[ 10.77374925 106.6598677   -0.2923427   -1.23062229],[ 10.77345455 106.65944136  -0.29307312  -1.23105756]
149,[ 10.77382872 106.65969925   0.14017145  -1.17543649],[ 10.77377723 106.65966012   0.14027433  -1.1747355 ]
150,[1.07736545e+01 1.06659873e+02 1.00290522e-01 1.15357703e+00],[1.07735963e+01 1.06659388e+02 1.00464232e-01 1.15356975e+00]
151,[ 10.77373779 106.65952422  -1.0820852   -0.52697936],[ 10.77341435 106.65936129  -1.08207554  -0.52645256]
152,[ 10.77365806 106.65974955  -1.25667705  -0.41551278],[ 10.77352005 106.65972798  -1.2565277   -0.41560423]
153,[ 10.77348281 106.65949597   0.63457266   1.22642566],[ 10.77341131 106.65923381   0.63424196   1.22609701]
154,[ 10.7734668  106.65952081  -1.0867234    0.81943094],[ 10.77421077 106.65894871  -1.0864555    0.81915306]
155,[ 10.77353501 106.65944283  -1.30373698  -0.29084897],[ 10.77345371 106.65935173  -1.3035015   -0.29055164]
156,[ 10.77341705 106.65939909  -1.23413265  -0.38378275],[ 10.77339924 106.65957506  -1.23453443  -0.38360207]
157,[ 10.77323854 106.65933134   0.20572065   1.28140279],[ 10.77326853 106.65944525   0.20537665   1.28109099]
158,[ 10.77339134 106.6591685    0.96755639  -0.92350974],[ 10.77359028 106.65939654   0.96801935  -0.92342516]
159,[ 10.77322418 106.65916017  -0.45050794   1.16402   ],[ 10.77346708 106.65943503  -0.45040839   1.1642114 ]
160,[ 10.77338586 106.65934328   1.04911041  -0.55579846],[ 10.77332569 106.65903021   1.04878374  -0.55588687]
161,[ 1.07730082e+01  1.06659128e+02  4.11356446e-02 -1.18970556e+00],[ 1.07732774e+01  1.06659805e+02  4.08418913e-02 -1.18933923e+00]
162,[ 10.7731478  106.65923026   0.60879422  -1.05542569],[ 10.77345128 106.65905256   0.60804517  -1.05507768]
163,[ 10.77320381 106.65917682   1.11765761   0.39595325],[ 10.77281696 106.65895684   1.11760202   0.39606295]
164,[1.07731014e+01 1.06659067e+02 1.16259501e+00 3.28274171e-02],[1.07729466e+01 1.06658660e+02 1.16268448e+00 3.29540329e-02]
165,[ 10.77282688 106.65912222   0.51309329  -1.07990925],[ 10.77311027 106.65878225   0.51291367  -1.07975002]
166,[ 10.77285861 106.65894611  -0.76153081   0.76467134],[ 10.77250668 106.65914946  -0.76159983   0.76494322]
167,[ 10.77292804 106.65875743   0.98914879  -0.47979859],[ 10.77270329 106.65885169   0.98908614  -0.47946678]
168,[ 10.77300041 106.65898292  -0.44391893   1.11553963],[ 10.77270941 106.65905454  -0.44436371   1.11519515]
169,[ 10.77285162 106.658906    -1.20030452  -0.15043493],[ 10.77315699 106.65861303  -1.20047171  -0.15025903]
170,[ 10.77262209 106.65890522   0.64344633  -1.08309733],[ 10.77278896 106.65932814   0.64375472  -1.08325825]
171,[ 10.77298462 106.65877811  -0.74643138   0.96447024],[ 10.772448   106.65875553  -0.7462776    0.96481614]
172,[ 10.77254616 106.65873799   1.08248083  -0.55836758],[ 10.77265251 106.65871994   1.08261957  -0.55866519]
173,[ 1.07725626e+01  1.06658873e+02 -3.23166900e-02 -1.33394281e+00],[ 1.07725237e+01  1.06658873e+02 -3.27911377e-02 -1.33429620e+00]
174,[ 10.77237557 106.65874423  -1.16474484   0.324342  ],[ 10.77273349 106.65816393  -1.16437683   0.32434032]
175,[ 10.77245403 106.65871657  -1.09688606  -0.2354256 ],[ 10.77276512 106.65955366  -1.09651843  -0.23544042]
176,[ 10.77246845 106.65868239   1.03761476  -0.61262442],[ 10.77268079 106.65832816   1.03786833  -0.61297599]
177,[ 10.77222187 106.658443     1.09855469  -0.39480002],[ 10.77261791 106.65895849   1.09936776  -0.39466103]
178,[ 10.77237592 106.65840083   0.81235398  -0.85004121],[ 10.77223499 106.65821188   0.81213371  -0.84974277]
179,[ 1.07724046e+01  1.06658463e+02 -8.85169542e-02 -1.33599873e+00],[ 1.07722622e+01  1.06658526e+02 -8.82914665e-02 -1.33596865e+00]
180,[ 10.77229481 106.65854342  -0.74342513  -1.1560269 ],[ 10.77286407 106.65833093  -0.74291138  -1.15633357]
181,[ 10.77227365 106.65836875  -1.03212169   0.74029937],[ 10.77243184 106.65827769  -1.03213094   0.74035218]
182,[1.07721649e+01 1.06658411e+02 9.74700849e-02 1.27627761e+00],[1.07721091e+01 1.06658126e+02 9.74734658e-02 1.27601067e+00]
183,[ 10.77217162 106.65829518  -1.13305151   0.62745854],[ 10.77275037 106.65813991  -1.13343808   0.62717258]
184,[ 10.77208031 106.65811588   0.35515295  -1.17007285],[ 10.77275388 106.6581767    0.3551891   -1.17012155]
185,[ 10.77211546 106.6583513   -1.10746      0.29181972],[ 10.77214055 106.6582356   -1.10721019   0.29225541]
186,[ 10.77206197 106.65792396  -0.72132273   1.00629066],[ 10.77210256 106.65891163  -0.72117663   1.00588721]
187,[ 10.77207464 106.6578884    0.75918829  -1.00986167],[ 10.77265294 106.65814614   0.75947312  -1.0095683 ]
188,[ 10.77195944 106.6581027    0.46271903   1.18622374],[ 10.77221114 106.65785241   0.46245028   1.18593782]
189,[ 10.77195418 106.65784911  -0.81947355   1.035565  ],[ 10.77161887 106.65781051  -0.8200348    1.03566113]
190,[ 1.07720157e+01  1.06657923e+02  1.29922493e+00 -3.54719024e-02],[ 1.07717921e+01  1.06657714e+02  1.29939088e+00 -3.53460869e-02]
191,[ 10.77208608 106.65764891   1.06051759   0.26821297],[ 10.77168385 106.65763279   1.06077665   0.26807054]
192,[ 10.77177114 106.65764129   0.9121969    0.13291471],[ 10.77184287 106.65805346   0.91236082   0.13257275]
193,[ 10.77186389 106.65788301   0.58026066   0.65586612],[ 10.77121852 106.65747018   0.58066489   0.65563344]
194,[ 1.07703916e+01  1.06658493e+02 -7.85402625e-05  3.45194664e-05],[ 1.07701413e+01  1.06658431e+02 -1.49309802e-04 -4.56124165e-04]
195,[1.07702021e+01 1.06658654e+02 6.60150086e-05 1.40810879e-04],[ 1.07700236e+01  1.06658482e+02  2.41802666e-04 -3.43570428e-04]
196,[ 1.07699841e+01  1.06658480e+02  4.70750834e-02 -8.36697239e-01],[ 1.07702072e+01  1.06658431e+02  4.71627987e-02 -8.37179811e-01]
197,[ 1.07699671e+01  1.06658426e+02  4.69401894e-02 -8.36458991e-01],[ 1.07699462e+01  1.06658152e+02  4.68990698e-02 -8.36641148e-01]
198,[1.07704700e+01 1.06658227e+02 3.71465843e+00 4.09009971e-05],[1.07706645e+01 1.06657535e+02 3.71464398e+00 4.29468854e-05]
199,[ 10.76995384 106.65832271   1.94645385  -3.00660002],[ 10.76987361 106.65819652   1.94650199  -3.00646276]
200,[1.07690983e+01 1.06658569e+02 1.17918193e-02 1.85858049e+00],[1.07687900e+01 1.06658856e+02 1.14832490e-02 1.85839532e+00]
201,[ 10.76859943 106.65862969   0.66635183  -6.1891764 ],[ 10.76857696 106.65862113   0.66632268  -6.18911501]
202,[ 10.76788793 106.65894476  -7.96550165   0.68473717],[ 10.7677285  106.65937362  -7.9656772    0.68419504]
203,[ 10.76761884 106.65884224   6.60614621   6.46139816],[ 10.76780643 106.65876578   6.60631469   6.46149524]
204,[ 10.76702284 106.65932555  -0.60941578 -12.21581343],[ 10.76672776 106.65962991  -0.60978523 -12.21559503]
205,[ 10.76639751 106.65944577  -5.091543   -10.26972104],[ 10.76701115 106.65978862  -5.09153549 -10.26972172]
206,[ 10.76629948 106.65932905   5.24663696  -6.71770368],[ 10.76598925 106.65903981   5.24660262  -6.71807224]
207,[ 10.76605607 106.65939535  -5.3442095    3.38798136],[ 10.76617214 106.6596388   -5.34438364   3.38810843]
208,[ 10.76582342 106.65960027  -2.65664143  -6.40820088],[ 10.7656365  106.65942053  -2.65689993  -6.40821412]
209,[ 10.76583822 106.65941752  -0.8348293    6.98718211],[ 10.76577103 106.65954377  -0.83490296   6.98725607]
210,[ 10.76543964 106.65956846   5.11110182   3.74944959],[ 10.76577795 106.65917507   5.11115796   3.74995793]
211,[ 10.76526202 106.65959316  -4.40771999  -4.47858568],[ 10.76502444 106.66005736  -4.40766199  -4.47862873]
212,[ 10.76484743 106.65976238  -5.87230881   1.26532046],[ 10.76425258 106.65948983  -5.87262699   1.26474994]
213,[ 1.07645512e+01  1.06659693e+02 -4.04316005e-02  5.53115617e+00],[ 1.07648415e+01  1.06659870e+02 -4.06237673e-02  5.53101125e+00]
214,[ 10.76444159 106.65988892   0.4193029    2.01015637],[ 10.76401802 106.65980091   0.41943      2.01003314]
215,[ 1.07643243e+01  1.06659988e+02 -7.83445734e-05  3.08857602e-05],[ 1.07645899e+01  1.06659498e+02 -4.25762290e-04  1.86770214e-05]
216,[1.07643804e+01 1.06659911e+02 8.23419243e-05 2.31239879e-05],[ 1.07642713e+01  1.06659853e+02  7.17990236e-04 -9.69454011e-05]
217,[1.07643736e+01 1.06659760e+02 2.51192454e-05 4.01708320e-05],[1.07640983e+01 1.06659637e+02 2.83824462e-04 7.22834068e-05]
218,[ 10.76421425 106.65983917  -1.74722133  -1.60480403],[ 10.76433101 106.65946766  -1.74687345  -1.60503099]
219,[ 10.76435739 106.66000654   1.45324942  -1.20789088],[ 10.76448042 106.66003875   1.45308427  -1.20812097]
220,[ 10.76404099 106.65997613  -1.1917985   -1.18934216],[ 10.76376339 106.66009592  -1.19178463  -1.18996047]
221,[ 10.76399747 106.66015675  -0.85403599   1.89464099],[ 10.76389439 106.66042044  -0.85382549   1.89438789]
222,[ 10.76398241 106.66011661   1.8325724   -1.45233731],[ 10.76378227 106.65994591   1.8321306   -1.45273523]
223,[ 10.76361381 106.66014492  -4.4845914    0.67873014],[ 10.76369657 106.66053854  -4.48441759   0.67911278]
224,[ 10.76356518 106.66000212  -0.4640199    5.10381198],[ 10.76335191 106.66013716  -0.4639896    5.10389649]
225,[ 10.76330516 106.65992859  -1.96848273   2.21616209],[ 10.76341124 106.66045635  -1.96804367   2.21643004]
226,[ 10.76331395 106.66016547   0.99493147  -0.68613562],[ 10.76332451 106.66010351   0.9944613   -0.68592341]
227,[ 10.76319826 106.66009294  -1.08171806  -1.16247253],[ 10.76306924 106.65968644  -1.08175997  -1.16240414]
228,[ 10.76328218 106.66045413   0.49096681  -1.7149851 ],[ 10.76286545 106.66003521   0.49126563  -1.7151575 ]
229,[ 10.76295459 106.66034207  -2.05544197   0.65997211],[ 10.76271455 106.66004925  -2.05534155   0.66009786]
230,[ 10.76293423 106.66051269  -1.80541014  -2.96014244],[ 10.76314053 106.66048188  -1.80537734  -2.96058018]
231,[ 10.76273029 106.66043151  -4.20138893   3.82198067],[ 10.76275499 106.66044008  -4.20183999   3.82157871]
232,[ 10.76242031 106.66042001  -4.60521051   3.71745982],[ 10.76223879 106.66066329  -4.60565833   3.71762838]
233,[ 10.76201684 106.66046124   4.47696169  -3.57753526],[ 10.76213349 106.6599806    4.47682964  -3.57716328]
234,[ 10.76159916 106.66044141   5.71891682   0.90733094],[ 10.76149816 106.66026173   5.71891258   0.90677815]
235,[ 10.76173343 106.66045982   3.12714033  -1.03363723],[ 10.7618583  106.66071404   3.12721997  -1.03333914]
236,[1.07615919e+01 1.06660471e+02 3.88294607e-03 4.48203425e-05],[1.07613563e+01 1.06660736e+02 3.85344845e-03 8.80921744e-05]
237,[ 1.07616752e+01  1.06660437e+02 -2.78878402e-06 -4.20578942e-05],[ 1.07618380e+01  1.06660889e+02 -1.92542840e-04 -1.43011104e-04]
238,[ 10.76149294 106.66051482   0.98429601  -0.93664299],[ 10.76138187 106.66047836   0.98414788  -0.93634123]
239,[ 10.76156128 106.66055432   0.71185338  -0.78568735],[ 10.76130775 106.66060926   0.7115714   -0.78552644]
240,[ 10.76132326 106.66067107   0.89889527  -0.89527396],[ 10.7612123  106.66060833   0.89876812  -0.895992  ]
241,[ 10.76143134 106.66049572   0.13007454  -0.27209035],[ 10.76078752 106.66032415   0.13037544  -0.27220684]
242,[ 1.07612705e+01  1.06660753e+02  1.61421744e-04 -4.33259634e-05],[ 1.07614638e+01  1.06660893e+02  6.55957187e-04 -6.33646649e-04]
243,[ 1.07612837e+01  1.06660646e+02 -4.41725858e-05 -3.67513540e-05],[ 1.07616185e+01  1.06660808e+02  5.83608150e-05 -7.49993754e-05]
244,[1.07612108e+01 1.06660712e+02 1.82857058e-03 6.46568193e-05],[ 1.07607056e+01  1.06660571e+02  2.05862136e-03 -5.36608102e-04]
245,[1.07611166e+01 1.06660771e+02 5.95527157e-02 2.11381032e-05],[ 1.07607716e+01  1.06661026e+02  6.00122861e-02 -1.53351755e-04]
246,[ 1.07610435e+01  1.06660563e+02  1.39556184e-04 -1.54156311e-04],[ 1.07612048e+01  1.06660675e+02  1.42127278e-04 -2.85412874e-04]
247,[ 1.07611286e+01  1.06660710e+02 -5.12610290e-05  1.03041503e-04],[ 1.07607929e+01  1.06660655e+02  2.16070013e-04 -2.72991114e-04]
248,[ 10.76089585 106.66083283  -0.2180782   -0.92781546],[ 10.76089375 106.66038124  -0.21794746  -0.92845336]
249,[ 10.76099638 106.66070723  -0.69796441   0.24551953],[ 10.76106219 106.66087322  -0.69743633   0.24546754]
250,[ 10.76072577 106.66077033  -0.74172551  -1.06290204],[ 10.76083808 106.66084979  -0.74143282  -1.0626661 ]
251,[ 1.07608532e+01  1.06661025e+02  7.16794287e-02 -1.39158151e+00],[ 1.07607759e+01  1.06661279e+02  7.17410120e-02 -1.39178570e+00]
252,[ 10.76063809 106.66079822   0.1858943   -0.33425616],[ 10.76107179 106.66093702   0.18562429  -0.33429274]
253,[ 1.07604857e+01  1.06661070e+02  6.69194749e-02 -3.19733503e-04],[ 1.07607519e+01  1.06661002e+02  6.70411080e-02 -3.48720237e-04]
254,[ 10.76037999 106.66095288   0.12565056  -0.37011571],[ 10.76106744 106.660816     0.12556067  -0.37040789]
255,[ 1.07604168e+01  1.06661103e+02  8.98448146e-03 -1.34186623e-04],[ 1.07606827e+01  1.06660770e+02  8.65946803e-03 -2.46516368e-04]
256,[ 1.07606277e+01  1.06660919e+02 -9.82612861e-06  7.86767494e-05],[1.07600109e+01 1.06661343e+02 3.09568757e-04 8.16164257e-05]
257,[ 1.07605156e+01  1.06660939e+02  1.85866763e-03 -1.05483884e-04],[ 1.07602216e+01  1.06660610e+02  2.02072553e-03 -9.55738816e-06]
258,[1.07604655e+01 1.06661150e+02 7.51214979e-05 9.73604365e-05],[ 1.07604406e+01  1.06661328e+02  3.85042131e-04 -2.76831618e-04]
259,[ 1.07605275e+01  1.06661139e+02 -1.87293170e-05 -3.28476242e-05],[1.07604574e+01 1.06661233e+02 2.84855251e-04 8.14896819e-05]
260,[ 1.07603911e+01  1.06660817e+02 -4.88744477e-05 -1.03023639e-05],[ 1.07609086e+01  1.06660903e+02 -1.53491533e-05 -3.89885334e-05]
261,[ 1.07603924e+01  1.06660862e+02 -9.80325275e-05 -7.66072090e-05],[ 1.07609620e+01  1.06660704e+02 -2.86269200e-04 -1.40479291e-04]
262,[ 1.07604065e+01  1.06660853e+02 -3.62777133e-05  3.25299058e-05],[ 1.07604092e+01  1.06661038e+02 -2.68985428e-04  1.52344352e-04]
263,[1.07605530e+01 1.06660997e+02 1.01723360e-04 1.18422557e-04],[ 1.07606493e+01  1.06661073e+02 -2.93415747e-04  4.36490496e-05]
264,[ 1.07603950e+01  1.06661246e+02  1.13283923e-01 -5.38804344e-02],[ 1.07600635e+01  1.06661032e+02  1.12983054e-01 -5.40381573e-02]
265,[ 1.07603497e+01  1.06661124e+02  1.53620001e-03 -1.19945802e-06],[1.07606050e+01 1.06661030e+02 1.48520679e-03 7.66033255e-05]
266,[ 1.07603764e+01  1.06661011e+02 -8.06806907e-05  1.26082682e-05],[ 1.07603778e+01  1.06661105e+02 -1.91526197e-04 -1.78575718e-04]
267,[ 10.7602232  106.66103091   0.55388737   1.63980928],[ 10.76068107 106.66156106   0.55388492   1.64019452]
268,[ 10.76037368 106.66136884   0.93550773   0.69049978],[ 10.75972386 106.6609799    0.93561765   0.69050757]
269,[ 1.07603977e+01  1.06661205e+02 -2.74007422e-02 -1.18417235e+00],[ 1.07602643e+01  1.06660979e+02 -2.74563949e-02 -1.18394234e+00]
270,[ 10.76039237 106.66124257   0.35354465  -0.32899735],[ 10.76013132 106.66143717   0.35375586  -0.32872968]
271,[ 1.07603457e+01  1.06661357e+02  3.28258753e-02 -1.55839998e-04],[1.07606188e+01 1.06660990e+02 3.33479553e-02 4.74715136e-04]
272,[ 10.76036779 106.66145362   0.21713975  -1.14734898],[ 10.76021319 106.661023     0.21751577  -1.14711161]
273,[1.07604586e+01 1.06661615e+02 9.22688218e-01 9.57661310e-03],[1.07607231e+01 1.06661103e+02 9.23026403e-01 9.74167210e-03]
274,[ 1.07601783e+01  1.06661494e+02  5.93824705e-02 -2.84203062e-05],[1.07604865e+01 1.06661388e+02 5.92088645e-02 1.08478306e-04]
275,[ 1.07603546e+01  1.06661476e+02  5.91992334e-06 -2.04359036e-05],[1.07605605e+01 1.06661948e+02 1.35263259e-04 5.96256577e-04]
276,[ 1.07603561e+01  1.06661388e+02  1.02847780e-04 -5.54193790e-06],[1.07605748e+01 1.06660796e+02 1.42980811e-05 6.24572134e-05]
277,[ 1.07602240e+01  1.06661658e+02 -1.85152710e-04 -1.11016783e-04],[ 1.07597861e+01  1.06661869e+02 -3.50285202e-04 -6.34415292e-04]
278,[ 1.07605170e+01  1.06661583e+02 -1.49750122e-04 -7.32756941e-05],[ 1.07604889e+01  1.06661869e+02 -4.43945531e-04 -4.93048790e-04]
