__id__,accuracy,latitude,longitude,altitude,course,fixtime,speed
XTjYuCdyOyyQq483j9vV,11.720999717712402,10.7757188,106.6600157,5.200000286102295,228.9196014404297,2025-04-02T09:34:55.518545Z,1.3027329444885254
w8tRqIHgy0dFWkq6F2cR,12.255999565124512,10.7757501,106.660063,5.300000190734863,155.5111541748047,2025-04-02T09:35:45.643009Z,0.14180205762386322
H7qPNucKLg04SFrbkwB8,12.62399959564209,10.7757352,106.6600308,5.300000190734863,244.1401824951172,2025-04-02T09:35:51.315681Z,0.7103909254074097
XXFVudwFBAWKfyrCDpM8,12.62399959564209,10.7757352,106.6600308,5.300000190734863,244.1401824951172,2025-04-02T09:35:51.315681Z,0.7103909254074097
7hP9rklwykSa93OltWOm,11.934000015258789,10.7757403,106.6600473,5.200000286102295,0,2025-04-02T09:36:01.450987Z,0.07498008012771606
4QFzU8M1I8CRRSn3CXKy,14.741999626159668,10.7757326,106.6600479,5.200000286102295,55.93006134033203,2025-04-02T09:36:35.797771Z,1.072986125946045
1WRVNPRctV0JEHPYlPWh,16.44700050354004,10.7756801,106.6600064,5.300000190734863,217.196533203125,2025-04-02T09:36:41.556547Z,1.1915725469589233
AkyoqRNtnzeMPVQ4BOYz,15.6850004196167,10.7757349,106.660021,5.300000190734863,13.456204414367676,2025-04-02T09:36:45.843815Z,1.308137059211731
B9Be7004VVdbm99BY2ik,15.484000205993652,10.775749,106.6600242,5.200000286102295,12.958256721496582,2025-04-02T09:36:51.567742Z,0.35141608119010925
1ktlNhooY2d3T6fTaltx,14.14900016784668,10.775745,106.6600317,5.200000286102295,113.01375579833984,2025-04-02T09:36:55.851370Z,0.18732674419879913
X8aDNK256fwl2PGx7kkC,13.791000366210938,10.7757561,106.660031,5.200000286102295,48.561920166015625,2025-04-02T09:38:25.011926Z,0.3584309220314026
NyzHWMXdcozOAFchapx3,13.029999732971191,10.7757343,106.6600095,5.200000286102295,224.0163116455078,2025-04-02T09:38:29.332770Z,0.7189902663230896
e9MKKkPBCo9eXXVltd9c,13.029999732971191,10.7757343,106.6600095,5.200000286102295,224.0163116455078,2025-04-02T09:38:29.332770Z,0.7189902663230896
yUU1bzY12lQ6h9VGqOvb,12.829999923706055,10.7758194,106.6602236,5,59.51017761230469,2025-04-02T09:43:00.058409Z,0.6828910112380981
fkmF1Y3k8Q3KaGF4OMYA,11.27400016784668,10.7758119,106.6601945,5,222.25747680664062,2025-04-02T09:43:03.368464Z,1.5781949758529663
41KiYRafZM5w6YA5SlZ6,10.97599983215332,10.7758031,106.6601822,5,224.5586395263672,2025-04-02T09:43:05.354277Z,2.283228874206543
9Y2KfZARQuM101juWnWz,11.20300006866455,10.7757806,106.6602102,5.099999904632568,207.74667358398438,2025-04-02T09:43:07.349087Z,2.431438684463501
Ip1edx03A90Qg5MKgsWK,11.225000381469727,10.7757748,106.6602229,5.099999904632568,203.15841674804688,2025-04-02T09:43:08.350365Z,2.1823878288269043
lpKp2EQl7rW7vSvBZOdB,11.293000221252441,10.7757817,106.6602352,5.099999904632568,201.10548400878906,2025-04-02T09:43:09.337589Z,1.8701112270355225
I4ImcvLoto9aabIlX0F6,10.576000213623047,10.7758008,106.6602461,5,205.06288146972656,2025-04-02T09:43:12.327865Z,1.3359794616699219
P4ZSvLd6NFoBIZD2n0CG,10.324000358581543,10.7757989,106.660254,5,206.34376525878906,2025-04-02T09:43:13.361216Z,1.311873197555542
N9yIcv8WOvLn0sSNhj37,8.348999977111816,10.7757027,106.6602558,5,214.21534729003906,2025-04-02T09:43:15.329487Z,1.5027662515640259
gvkmH5iinPNmzDbxV64R,7.568999767303467,10.7757224,106.6602551,5,226.00112915039062,2025-04-02T09:43:16.359630Z,0.9986905455589294
nw05u3xQEcM8BS2JxgJZ,5.079999923706055,10.775725,106.6602701,5,265.96148681640625,2025-04-02T09:43:18.352825Z,0.14932864904403687
6UnstSrDo1bZFEbggaEe,4.382999897003174,10.7757218,106.6602876,5,0,2025-04-02T09:43:20.343314Z,0.01109339203685522
f15MJY65KgfWbbYa4FZs,4.050000190734863,10.7757251,106.6602937,5,0,2025-04-02T09:43:21.364537Z,0.03438781574368477
sLVHMn98LMbdrbwP8sjd,3.615999937057495,10.7757319,106.6603099,5,163.6629638671875,2025-04-02T09:43:23.361360Z,0.22965268790721893
aFdi2r8XjCw1S1OgLDnN,3.382999897003174,10.7757254,106.6603275,5,146.18734741210938,2025-04-02T09:43:25.365490Z,0.22448714077472687
8BE92flDiRQALkpiRiLi,3.115999937057495,10.7757358,106.6603428,4.900000095367432,30.22358512878418,2025-04-02T09:43:27.354745Z,0.14152075350284576
gP1qJX5qLyJ9V2hfPJhB,2.9830000400543213,10.7757504,106.6603451,4.900000095367432,0,2025-04-02T09:43:29.378421Z,0.09826354682445526
j9SMnsFcbOEgdgmkeKun,2.9000000953674316,10.7757194,106.6603841,4.900000095367432,179.1298065185547,2025-04-02T09:43:35.359835Z,0.2043420523405075
XSP2uFE8GbAsW2zZEA7b,3.0829999446868896,10.7756736,106.6604318,4.900000095367432,0,2025-04-02T09:43:40.348867Z,0.06408971548080444
KO0Z0BFYBbsidkWPoKBH,3.2200000286102295,10.7754078,106.6605358,4.900000095367432,112.49031066894531,2025-04-02T09:43:48.798046Z,0.5440824031829834
g5wn84VrRINvGEg8EauH,2.1600000858306885,10.7753918,106.6605291,4.900000095367432,166.31898498535156,2025-04-02T09:43:56.818257Z,0.5903241038322449
08y8WEnF1WWMwAvO9OOH,2.25,10.7753677,106.6605394,4.900000095367432,0,2025-04-02T09:44:00.820732Z,0.0800527036190033
jeit7PtndxoVV8E69nAh,1.6160000562667847,10.7751486,106.6606169,5,62.32975387573242,2025-04-02T09:45:47.805081Z,0.11772482097148895
nux8lKEYHp2ek4OWOBpe,1.6160000562667847,10.7751486,106.6606169,5,62.32975387573242,2025-04-02T09:45:47.805081Z,0.11772482097148895
qcbkST4W13NKXtNYWxgE,1.6160000562667847,10.7751486,106.6606169,5,62.32975387573242,2025-04-02T09:45:47.805081Z,0.11772482097148895
0odEG7H0rbMvB9ZF4DOG,1.600000023841858,10.7751485,106.660617,5,0,2025-04-02T09:45:48.790805Z,0.0966036468744278
ACqb7rMJ8ZWsuuQ3UUBr,1.600000023841858,10.7751485,106.660617,5,0,2025-04-02T09:45:48.790805Z,0.0966036468744278
p10nXxRBX12f9HJMweFr,1.600000023841858,10.7751485,106.660617,5,0,2025-04-02T09:45:48.790805Z,0.0966036468744278
6rCG55CauUVka1vxno85,1.600000023841858,10.7751486,106.6606167,5,0,2025-04-02T09:45:49.785237Z,0.09464764595031738
DRCLXB0zTehxTqqC9ldE,1.600000023841858,10.7751486,106.6606167,5,0,2025-04-02T09:45:49.785237Z,0.09464764595031738
tTLBDSL2sJvGizBpKOCL,1.600000023841858,10.7751486,106.6606167,5,0,2025-04-02T09:45:49.785237Z,0.09464764595031738
4RgHtHNMAliQJHKvn0GX,1.6160000562667847,10.7751485,106.6606153,5,0,2025-04-02T09:45:50.797485Z,0.07541128247976303
ItX5zMJgrZFMJkqBaqkt,1.6160000562667847,10.7751485,106.6606153,5,0,2025-04-02T09:45:50.797485Z,0.07541128247976303
lRWpaHl4chZFwEWxcb99,1.6160000562667847,10.7751485,106.6606153,5,0,2025-04-02T09:45:50.797485Z,0.07541128247976303
A19IuCasNP3vOBeRFFRI,1.6330000162124634,10.7751459,106.6606137,5,0,2025-04-02T09:45:51.803254Z,0.07553330063819885
XQiIn6F1xaNvS7Vg3apY,1.6330000162124634,10.7751459,106.6606137,5,0,2025-04-02T09:45:51.803254Z,0.07553330063819885
i3nV0UkdKigZMsnbP64j,1.6330000162124634,10.7751459,106.6606137,5,0,2025-04-02T09:45:51.803254Z,0.07553330063819885
nl6hx3xyCLtyxlXH3LJW,1.6330000162124634,10.7751459,106.6606137,5,0,2025-04-02T09:45:51.803254Z,0.07553330063819885
7czf9egbWsqfGJCH9JJC,1.649999976158142,10.7751402,106.6606085,5,208.33511352539062,2025-04-02T09:45:52.824974Z,0.15228426456451416
k0JDhs2VTrQXcNRdqNud,1.649999976158142,10.7751402,106.6606085,5,208.33511352539062,2025-04-02T09:45:52.824974Z,0.15228426456451416
uRZbfhkWkdKMheG1LX8O,1.649999976158142,10.7751402,106.6606085,5,208.33511352539062,2025-04-02T09:45:52.824974Z,0.15228426456451416
SfP5lDGO1lOUbfExNS96,1.6799999475479126,10.77513,106.6606034,5,202.55308532714844,2025-04-02T09:45:53.793785Z,0.2361622005701065
XAsluHUDOzDs4CZ0UVeb,1.6799999475479126,10.77513,106.6606034,5,202.55308532714844,2025-04-02T09:45:53.793785Z,0.2361622005701065
dE6ddsyp7mFIgPg1ghd5,1.6799999475479126,10.77513,106.6606034,5,202.55308532714844,2025-04-02T09:45:53.793785Z,0.2361622005701065
CWg1d2AtYjoBnDm3jszR,1.6660000085830688,10.7751186,106.6605959,5,213.68829345703125,2025-04-02T09:45:54.793448Z,0.33347076177597046
sGYlaoZTfMOYWbeO1qLW,1.6660000085830688,10.7751186,106.6605959,5,213.68829345703125,2025-04-02T09:45:54.793448Z,0.33347076177597046
tPfPWWPp5wxpQL7OeloB,1.6660000085830688,10.7751186,106.6605959,5,213.68829345703125,2025-04-02T09:45:54.793448Z,0.33347076177597046
CycdUDIZOVlgldCeJTgK,1.6660000085830688,10.7751104,106.6605838,5,226.05551147460938,2025-04-02T09:45:55.802375Z,0.45551127195358276
S38lTwxt3r0FlWnsRO0T,1.6660000085830688,10.7751104,106.6605838,5,226.05551147460938,2025-04-02T09:45:55.802375Z,0.45551127195358276
aOFMA71YnEMIvAP84TVu,1.6660000085830688,10.7751104,106.6605838,5,226.05551147460938,2025-04-02T09:45:55.802375Z,0.45551127195358276
qFGgPEuOptYjyTmH4MFr,1.6660000085830688,10.7751104,106.6605838,5,226.05551147460938,2025-04-02T09:45:55.802375Z,0.45551127195358276
0faUv2Fx4rnBMiEMhbqC,1.6399999856948853,10.7751046,106.6605716,5,248.06321716308594,2025-04-02T09:45:56.804203Z,0.541358470916748
JjedJFrBXZKWUgysKQDa,1.6399999856948853,10.7751046,106.6605716,5,248.06321716308594,2025-04-02T09:45:56.804203Z,0.541358470916748
RI0q6hPpOebY6tklk5I7,1.6399999856948853,10.7751046,106.6605716,5,248.06321716308594,2025-04-02T09:45:56.804203Z,0.541358470916748
75aoFGADS90FTzKLjEXQ,1.6200000047683716,10.775102,106.6605594,5,262.51104736328125,2025-04-02T09:45:57.818331Z,0.6491032242774963
HszBR4KxQgRVE7udZFt4,1.6200000047683716,10.775102,106.6605594,5,262.51104736328125,2025-04-02T09:45:57.818331Z,0.6491032242774963
yiaD4LRkoBGizh8O5Ng5,1.6200000047683716,10.775102,106.6605594,5,262.51104736328125,2025-04-02T09:45:57.818331Z,0.6491032242774963
cYpIp6icCfVUhIQggqV3,1.6160000562667847,10.7751003,106.6605472,5,256.74542236328125,2025-04-02T09:45:58.793159Z,0.7809802293777466
iUK1XCgeHDJgyHQmQNgc,1.6160000562667847,10.7751003,106.6605472,5,256.74542236328125,2025-04-02T09:45:58.793159Z,0.7809802293777466
wHxXm0d25j4n9HD3hFeM,1.6160000562667847,10.7751003,106.6605472,5,256.74542236328125,2025-04-02T09:45:58.793159Z,0.7809802293777466
Qbxtf5nuq4KP2uwiWgkd,1.600000023841858,10.7750984,106.6605363,5,261.4043273925781,2025-04-02T09:45:59.795008Z,0.9065394997596741
TV4f7tpHNaQwXZUhQXIo,1.600000023841858,10.7750984,106.6605363,5,261.4043273925781,2025-04-02T09:45:59.795008Z,0.9065394997596741
fVwuQiiPlxyBXGEbH3GI,1.600000023841858,10.7750984,106.6605363,5,261.4043273925781,2025-04-02T09:45:59.795008Z,0.9065394997596741
OH7cleYycjPkpM0elx6g,1.600000023841858,10.7750968,106.6605258,5,254.74246215820312,2025-04-02T09:46:00.802093Z,1.0122929811477661
RYPW7ba1KYxZZXNcTUxd,1.600000023841858,10.7750968,106.6605258,5,254.74246215820312,2025-04-02T09:46:00.802093Z,1.0122929811477661
WErlIFYGRFM578INmA74,1.600000023841858,10.7750968,106.6605258,5,254.74246215820312,2025-04-02T09:46:00.802093Z,1.0122929811477661
50dEqhp7iOE8VoDs3oYC,1.600000023841858,10.775091,106.6605154,5,244.93496704101562,2025-04-02T09:46:01.792118Z,1.1297810077667236
AhPEylR52xGtofrFaO12,1.600000023841858,10.775091,106.6605154,5,244.93496704101562,2025-04-02T09:46:01.792118Z,1.1297810077667236
lvkfwfGRg0UomUGOAGxq,1.600000023841858,10.775091,106.6605154,5,244.93496704101562,2025-04-02T09:46:01.792118Z,1.1297810077667236
xHsaNyB9RBmpSX9CEXvt,1.600000023841858,10.775091,106.6605154,5,244.93496704101562,2025-04-02T09:46:01.792118Z,1.1297810077667236
4A6TnJZky3Y5A3BZDjuk,1.600000023841858,10.7750854,106.6605053,5,240.66058349609375,2025-04-02T09:46:02.811069Z,1.1858702898025513
JbfHIR9ofwEcvX6p9PbM,1.600000023841858,10.7750854,106.6605053,5,240.66058349609375,2025-04-02T09:46:02.811069Z,1.1858702898025513
pe6ZRoGjr33Aud5oeonn,1.600000023841858,10.7750854,106.6605053,5,240.66058349609375,2025-04-02T09:46:02.811069Z,1.1858702898025513
YQRnQmIQdH2OCTZYLVMN,1.6160000562667847,10.7750788,106.6604964,5,240.77349853515625,2025-04-02T09:46:03.788301Z,1.2097469568252563
aEU93o3INbaUkPSPWVAc,1.6160000562667847,10.7750788,106.6604964,5,240.77349853515625,2025-04-02T09:46:03.788301Z,1.2097469568252563
poFi9WSctsAwBxXhe8S8,1.6160000562667847,10.7750788,106.6604964,5,240.77349853515625,2025-04-02T09:46:03.788301Z,1.2097469568252563
IqodoXXt7S4JRpIiG42n,1.6399999856948853,10.7750747,106.6604867,5,244.389892578125,2025-04-02T09:46:04.803861Z,1.2101633548736572
iXip3O34pW6sghwWzFij,1.6399999856948853,10.7750747,106.6604867,5,244.389892578125,2025-04-02T09:46:04.803861Z,1.2101633548736572
nrjZBXAen73fpYH13Ifn,1.6399999856948853,10.7750747,106.6604867,5,244.389892578125,2025-04-02T09:46:04.803861Z,1.2101633548736572
1ItTSuxlLWYhXaDCeH1Y,1.659999966621399,10.7750701,106.6604767,5,249.498046875,2025-04-02T09:46:05.814860Z,1.1867414712905884
HwMXJ0mOTIYXvrfWvjgb,1.659999966621399,10.7750701,106.6604767,5,249.498046875,2025-04-02T09:46:05.814860Z,1.1867414712905884
SrHrru3bkdzZ4gZtyGov,1.659999966621399,10.7750701,106.6604767,5,249.498046875,2025-04-02T09:46:05.814860Z,1.1867414712905884
zEA3vZIP93Ok4pmovfIX,1.659999966621399,10.7750701,106.6604767,5,249.498046875,2025-04-02T09:46:05.814860Z,1.1867414712905884
0qMoVhUkzRzcF5fGj5L6,1.6799999475479126,10.7750677,106.6604678,5,244.7747039794922,2025-04-02T09:46:06.804267Z,1.177754521369934
4q56QjjIyNP7iS3dcUz5,1.6799999475479126,10.7750677,106.6604678,5,244.7747039794922,2025-04-02T09:46:06.804267Z,1.177754521369934
rn4itZJoqC4MGKr7baze,1.6799999475479126,10.7750677,106.6604678,5,244.7747039794922,2025-04-02T09:46:06.804267Z,1.177754521369934
5haGo2vocrbl1kSf3tQt,1.7200000286102295,10.775062,106.6604618,5,230.42901611328125,2025-04-02T09:46:07.802946Z,1.154069423675537
NWvmX2w5LZgveAH6HyBw,1.7200000286102295,10.775062,106.6604618,5,230.42901611328125,2025-04-02T09:46:07.802946Z,1.154069423675537
tTx9Ho9rQnDaJD4Q7eyS,1.7200000286102295,10.775062,106.6604618,5,230.42901611328125,2025-04-02T09:46:07.802946Z,1.154069423675537
FpAHDS62IUtuE9fq87VM,1.7400000095367432,10.7750551,106.6604558,5,220.4837646484375,2025-04-02T09:46:08.790595Z,1.1115933656692505
KyU0Ya0NdACCcpgBcUyM,1.7400000095367432,10.7750551,106.6604558,5,220.4837646484375,2025-04-02T09:46:08.790595Z,1.1115933656692505
R6Ypb2eqF2CCTCt1QGCN,1.7400000095367432,10.7750551,106.6604558,5,220.4837646484375,2025-04-02T09:46:08.790595Z,1.1115933656692505
0uy9FmvGsti9nmugQKtN,1.75,10.7750504,106.660455,5,167.02651977539062,2025-04-02T09:46:09.796471Z,0.8638932108879089
mFCW23KuFBe0ZtqueRxp,1.75,10.7750423,106.6604584,5,181.86875915527344,2025-04-02T09:46:15.781016Z,0.4530647099018097
tWCJjTmEp8omRZVVQ2HU,1.7799999713897705,10.7750296,106.6604647,5,0,2025-04-02T09:46:18.826083Z,0.0010437575401738286
XlqZC7o4OHKCcfTVgwmg,1.7400000095367432,10.7750112,106.6604432,5,231.8124542236328,2025-04-02T09:46:21.804182Z,0.4182353913784027
zOW3YxFSsBYx4a7SHwND,1.659999966621399,10.7750018,106.6604189,5,231.15452575683594,2025-04-02T09:46:24.792783Z,0.5869017243385315
84iNb50TtPIKvDWgnLYZ,1.6200000047683716,10.775,106.6604101,5,232.39859008789062,2025-04-02T09:46:26.803120Z,0.626522958278656
dQVJKzXAtxv0nkeiBuEw,1.6160000562667847,10.7750001,106.6604086,5,230.67503356933594,2025-04-02T09:46:27.793342Z,0.6050375699996948
S5YHIJqFk5YZXxUisUyA,1.600000023841858,10.7749989,106.6604068,5,108.34483337402344,2025-04-02T09:46:30.785810Z,0.3519745469093323
0hOcjAWfzLk90Efvpyii,1.649999976158142,10.7749957,106.6604094,5,0,2025-04-02T09:46:33.781045Z,0.0015675025060772896
pRgOe8SkUOd2ftd8fytW,1.7829999923706055,10.7749683,106.6604183,5,155.935302734375,2025-04-02T09:46:36.808281Z,0.4100160300731659
hM52Mr7xm6V2H28fYyM9,1.9500000476837158,10.7749186,106.6604303,5,187.7980499267578,2025-04-02T09:46:39.783991Z,0.7789920568466187
lUSVitwMQAbXc93uvg1H,1.940000057220459,10.7748866,106.6604289,5,211.90560913085938,2025-04-02T09:46:42.790167Z,0.9221587777137756
iqEooos1EMs7H8R1g5BQ,1.850000023841858,10.7748669,106.6604091,5,242.701904296875,2025-04-02T09:46:45.795691Z,0.9031596779823303
r1vYW0KWCk3EtMBqwgcQ,1.8830000162124634,10.7748571,106.660369,5,247.53431701660156,2025-04-02T09:46:48.820986Z,1.0138458013534546
q4NXiup9LayFo6gzR2xS,1.8830000162124634,10.7748411,106.660333,5,250.36032104492188,2025-04-02T09:46:51.824325Z,1.0655498504638672
Lt4zH7yDvI2jxzanPPfm,1.8329999446868896,10.7748309,106.6603019,6.3999999999999995,239.51715087890625,2025-04-02T09:46:54.822503Z,0.9715606570243835
uYhsVPFQDX8akqN97oVn,1.899999976158142,10.7748199,106.6602806,5.5,235.69049072265625,2025-04-02T09:46:57.805171Z,0.8510338664054871
tG6WnK1nwIdfoXTxB9rt,1.899999976158142,10.774808,106.6602472,5,244.89756774902344,2025-04-02T09:47:00.800333Z,0.8074642419815063
iUKufeMpGB3z6WDKrvd3,1.850000023841858,10.7747886,106.6601991,4.3,245.28741455078125,2025-04-02T09:47:03.828537Z,0.9743725657463074
t8MaeUlfL1f5vwxRDnhz,1.7400000095367432,10.7747739,106.6601637,4,229.8278045654297,2025-04-02T09:47:06.821208Z,1.1869193315505981
fMekhazZuX8TkE20wJ1b,1.6330000162124634,10.7747449,106.6601319,3.3,207.37985229492188,2025-04-02T09:47:10.793670Z,1.2850432395935059
qw5czIsJhL1J2R3SsttM,1.600000023841858,10.7747176,106.6601336,3.3,172.18557739257812,2025-04-02T09:47:12.807165Z,1.2539572715759277
TIovO49LSxP774wM5eoN,1.600000023841858,10.7746648,106.6601533,1.9,149.1811981201172,2025-04-02T09:47:16.814780Z,1.2761452198028564
3ckmg6gYfaMY9IHzESaP,1.600000023841858,10.7746397,106.6601663,0.9999999999999998,155.52162170410156,2025-04-02T09:47:18.817143Z,1.264592170715332
YPJ9hvmiHaGQqityvJ8b,1.600000023841858,10.7745922,106.6601915,-0.5,138.21409606933594,2025-04-02T09:47:22.828497Z,1.3561421632766724
MpxyZvLP37axFSc55Sbz,1.600000023841858,10.7745562,106.6602103,-1.1,150.75086975097656,2025-04-02T09:47:25.797186Z,1.4112896919250488
lBH0cVm3fO4DlnrCAi5A,1.600000023841858,10.7745145,106.6602255,-0.7000000000000002,144.2318878173828,2025-04-02T09:47:28.830932Z,1.3647772073745728
qYcfzQ8nAYE44VGYzmz3,1.559999942779541,10.774476,106.6602378,-0.20000000000000018,147.76319885253906,2025-04-02T09:47:31.832486Z,1.3363192081451416
qrP0L4s7aaLZfPXqPmbn,1.559999942779541,10.7744377,106.6602497,0.8999999999999999,146.21188354492188,2025-04-02T09:47:34.817472Z,1.3330696821212769
iaBXYaFZhUuxArKw1lIu,1.600000023841858,10.7744004,106.6602591,1.4999999999999998,152.57098388671875,2025-04-02T09:47:37.826792Z,1.3161108493804932
TPH0aQbRo543b65xX3Xn,1.600000023841858,10.7743716,106.6602611,1.9,200.8228302001953,2025-04-02T09:47:40.822816Z,1.3245021104812622
SCd3vIHIBA8LFV9UTBf6,1.600000023841858,10.7743455,106.6602311,3,235.66238403320312,2025-04-02T09:47:43.827588Z,1.2271981239318848
1qHy3WhJnPwfg2pZAGRG,1.399999976158142,10.774285,106.6601418,4.3,230.81918334960938,2025-04-02T09:47:54.808958Z,0.8963204026222229
GISa5dtaHSRtcCKGSEih,1.465999960899353,10.7742497,106.6600917,5,238.47500610351562,2025-04-02T09:47:59.795230Z,0.9606430530548096
zVByKG4biDpatcv8pnBI,1.5,10.7742208,106.6600428,5.199999999999999,236.24937438964844,2025-04-02T09:48:04.802757Z,1.1748404502868652
YreqVR5a6uAQMDLBlYJt,1.4800000190734863,10.7741828,106.6599876,6,236.0384521484375,2025-04-02T09:48:09.822621Z,1.2352360486984253
